  Builtin Tela functions
  Pekka Janhunen, Pekka.Janhunen@fmi.fi
  Version 2.02, Fri May 20 13:29:56 EEST 2005

  This document has been automatically generated from the online help
  messages of builtin Tela functions.
  ______________________________________________________________________

  Table of Contents



  1. INTRODUCTION
     1.221 tanh
     1.222 telapath
     1.223 tic
     1.224 toc
     1.225 tostring
     1.226 transpose
     1.227 trunc
     1.228 ungetc
     1.229 unhide
     1.230 version
     1.231 vplot
     1.232 where
     1.233 whos
     1.234 xlabels


  ______________________________________________________________________

  [1m1.  INTRODUCTION[0m

  Negative error codes describe fatal errors, whereas positive error
  codes are warnings only. In case of fatal error, the function output
  arguments have undefined values. If a function has no output
  arguments, it typically has only positive return codes.

  The error code descriptions do normally not appear in the Tela help
  messages. If an error occurs, Tela will however find and display the
  proper textual message.


  [1m1.1.  BatchMode[0m



       [y] = BatchMode()
        BatchMode() returns 1 if this Tela process is in batch mode
          (command line switch -b), otherwise 0.


       See also: ``SilentMode'', ``VerboseMode'', ``UsingReadline''.



  [1m1.2.  ChebyshevT[0m



       [w] = ChebyshevT(n,x)
        ChebyshevT(n,x) gives the nth Chebyshev polynomial of the first kind,
          ChebyshevT(n,cos(theta)):= cos(n*theta).
          Error codes:
          -1: First arg not numerical
          -2: Second arg not numerical
          -5: Argument dimensions do not match



  [1m1.3.  CheckReadOnlyMode[0m



       [;y] = CheckReadOnlyMode(;x)
        CheckReadOnlyMode() returns 1 if this Tela process checks that function
          input arguments are not modified by the function. The check is done by
          default, but if it causes problems (bugs in Tela) you can turn it off
          using CheckReadOnlyMode(off).
          CheckReadOnlyMode returns the old mode setting.


       See also: ``SilentMode'', ``BatchMode'', ``VerboseMode''.

          Error codes:
          1: Argument not integer



  [1m1.4.  DebugQueryMode[0m



       [;y] = DebugQueryMode(;x)
        DebugQueryMode() returns 1 if the debug query mode
          has been set, otherwise 0.
          DebugQueryMode(on) and DebugQueryMode(off) change
          the current setting.

          If debug query mode is on, the program will ask whether
          the user wants to enter debug mode if control-C is
          pressed (INT signal sent). Otherwise the program simply
          stops on pressing control-C.
          Error codes:
          1: Argument not integer



  [1m1.5.  EPOCHbreakdown[0m



  [year,month,day,hour,minute,second,msec] = EPOCHbreakdown(epoch)
   [year,month,day,hour,minute,second,msec] = EPOCHbreakdown(epoch)
     breaks down the epoch value (number of milliseconds since
     01-Jan-0000 00:00:00.000) into year (4-digit), month (1-12), day (1-31),
     minute (0-59), second (0-59) and millisecond (0-999) values (integers).
     The argument must be a real scalar or array.


  See also: ``computeEPOCH'', ``parseEPOCH'', ``encodeEPOCH''.

     Error codes:
     -1: Argument not real scalar or array



  [1m1.6.  FFT[0m



       [f] = FFT(u; dim)
        FFT(u) gives the complex Fast Fourier Transform of u.
          If u's rank is more than one, the transform is computed
          only along the first dimension (many independent 1D
          transforms).

          FFT(u,dim) computes the FFT along the specified dimension.
          The first dimension is labeled 1 and so on.

          For vector u, f=FFT(u) is equivalent with

          n = length(u); f = czeros(n);
          for (j=1; j<=n; j++)
              f[j] = sum(u*exp(-(j-1)*(0:n-1)*2i*pi/n));

          All Fourier transform functions in Tela can take the transform
          along any dimension in a multidimensional array, and the transform
          length is not restricted. The function FFT should be used only in
          case of complex input data. Use realFFT for real input array.

          Functions FFT, realFFT, sinqFFT, cosFFT and their inverses
          are the most efficient when the transform length n is a product
          of small primes.

          Functions sinFFT and invsinFFT are efficient when n+1 is
          a product of small primes

          Functions cosFFT and invcosFFT are efficient when n-1 is
          a product of small primes



       See also: ``invFFT'', ``realFFT'', ``sinFFT'', ``cosFFT'', ``sin-
       qFFT'', ``cosqFFT'', ``Lomb''.

          Error codes:
          -1: First argument not a numeric array
          -2: Second argument not integer
          -3: Second argument out of range



  [1m1.7.  Gauss2F1[0m



       [w] = Gauss2F1(a,b,c,z)
        Gauss2F1(a,b,c,z) is Gauss' 2F1 hypergeometric function
          F(a,b;c;z), defined by the power series
             F(a,b;c;z) = sum(((a)_n*(b)*n/(c)_n)*z^n/n!,n=0..Inf)
          where (a)_n is the Pochhammer symbol poch(a,n),
             (a)_n = a*(a+1)*...*(a+n-1) = Gamma(a+n)/Gamma(a).
          The function has a singularity at z=1 and a branch cut
          in Re(z) > 1, Im(z) == 0. The function is evaluated for
          any numerical arguments and is threaded automatically over
          array arguments. The method of evaluation is power series
          expansion for small |z|, a transformation formula for certain
          large |z|, and direct integration of the defining diff. equation
          in other cases.


       See also: ``Kummer1F1''.

          Error codes:
          -1: Args must be complex scalars
          -2: Second arg not numerical
          -3: Third arg not numerical
          -4: Fourth arg not numerical
          -5: Argument dimensions do not match



  [1m1.8.  GetInstructionData[0m



       [Ninstructions,Noperations] = GetInstructionData(p,mnemo)
        [Ninstr,Nops] = GetInstructionData(p,"mnemonic") returns
          the number of specific instructions executed when p=perf() was
          gathered, and the number of (floating point) operations associated
          with the instruction.
          The mnemonic must be a string, and it may be any of the names
          that appear in the disasm(f) listing. In addition, mnemonic may
          be "flop", which includes all instructions that may perform floating
          point arithmetic, or it may be "*", which includes all instructions.
          Error codes:
          -1: Bad first argument, must be obtained from perf()
          -2: Second arg not a string
          -3: Second arg not a recognized string



  [1m1.9.  HDFNewMode[0m



  [;y] = HDFNewMode(;x)
   HDFNewMode(1) causes subsequent save calls to write the data
     in "new" style HDF files, using the SD rather than SDS interface,
     which is nowadays the default.
     The old style SDS interface is used by subsequent saves after
     calling HDFNewMode(0).

     This function works only if you have compiled Tela with HDF4.0b1
     or newer and Tela version 1.23 or later. Whether this is the case
     can be tested by calling NewHDFSupported().



  See also: ``NewHDFSupported'', ``save''.

     Error codes:
     1: Argument not integer
     2: New HDF mode not supported by this Tela



  [1m1.10.  HeavisideTheta[0m



       [y] = HeavisideTheta(x)
        y = HeavisideTheta(x) returns 1 if x>=0 and 0 if x<0.
          x must be real. If x is array, the operation is applied componentwise.


       See also: ``sign''.

          Error codes:
          -1: Complex or nonnumeric input argument



  [1m1.11.  Im[0m



       [y] = Im(x)
        y = Im(x) takes the imaginary part of a complex quantity x.
          If x is real or integer, the result is zero.
          If x is an array, the operation is applied componentwise.


       See also: ``Re'', ``conj'', ``arg''.

          Error codes:
          -1: Nonnumeric input argument



  [1m1.12.  IncompleteGammaP[0m



  [w] = IncompleteGammaP(a,x)
   IncompleteGammaP(a,x) is the regularized incomplete gamma function
       IncompleteGammaP(a,x) := integrate(exp(-t)*t^(a-1),t=0..x)/Gamma(a).
     The evaluation is reliable for Re(a) > 0 only, although a result
     is returned also for Re(a) <= 0.
     The notation conforms with Numerical Recipes.
     Error codes:
     -1: First arg not numerical
     -2: Second arg not numerical
     -5: Argument dimensions do not match



  [1m1.13.  IncompleteGammaQ[0m



       [w] = IncompleteGammaQ(a,x)
        IncompleteGammaQ(a,x) is the regularized incomplete gamma function
            IncompleteGammaQ(a,x) := 1 - IncompleteGammaP(a,x).
          The evaluation is reliable for Re(a) > 0 only, although a result
          is returned also for Re(a) <= 0.
          The notation conforms with Numerical Recipes.
          Error codes:
          -1: First arg not numerical
          -2: Second arg not numerical
          -5: Argument dimensions do not match



  [1m1.14.  Kummer1F1[0m



       [w] = Kummer1F1(a,c,z)
        Kummer1F1(a,c,z) is the 1F1 confluent hypergeometric function,
          defined by
            1F1(a,c,z) = sum(((a)_n/(c)_n)*z^n/n!,n=0..Inf)
          where (a)_n is the Pochhammer symbol poch(a,n),
             (a)_n = a*(a+1)*...*(a+n-1) = Gamma(a+n)/Gamma(a).
          The function has no singularities or branch cuts for any z,
          but is infinite when c is a non-positive integer.
          The method of evaluation is power series expansion for
          small and moderate |z| and direct integration of the defining
          diff. equation in other cases.


       See also: ``Kummer1F1Regularized'', ``Gauss2F1''.

          Error codes:
          -1: First arg not numerical
          -2: Second arg not numerical
          -3: Third arg not numerical
          -5: Argument dimensions do not match



  [1m1.15.  Kummer1F1Regularized[0m



       [w] = Kummer1F1Regularized(a,c,z)
        Kummer1F1Regularized(a,c,z) is the regularized confluent
          hypergeometric function, defined by
          Kummer1F1Regularized(a,c,z):= Kummer1F1(a,c,z)/Gamma(c).
          This function is finite for all finite values of the parameters.
          The evaluation method works also when c is negative integer.


       See also: ``Kummer1F1''.

          Error codes:
          -1: First arg not numerical
          -2: Second arg not numerical
          -3: Third arg not numerical
          -5: Argument dimensions do not match



  [1m1.16.  LU[0m



       [L;U,P] = LU(A)
        [L,U,P] = LU(A) computes the LU factorization of matrix A.
          The factorization is A = P**L**U, where P is a permutation
          matrix, L is lower triangular with unit diagonal and U is
          upper triangular.
          [lu] = LU(A) leaves the factors L and U packed in one matrix.
          [lu,p] = LU(A) returns also the pivoting info vector p.
          (Notice that this p is related to the permutation matrix P
          but is not the same. You need this form of LU if you want to
          use LUbacksubst later on.)


       See also: ``LUbacksubst'', ``linsolve'', ``inv'', ``chol'', ``SVD''.

          Error codes:
          1: Singular matrix (==> zero in U's diagonal)
          -1: Input arg not an array
          -2: Input arg not a rank-2 array (matrix)



  [1m1.17.  LUbacksubst[0m



       [x] = LUbacksubst(lu,p,b)
        LUbacksubst(lu,p,b) solves the linear system A**x == b,
          where A has been previously LU-decomposed using LU:
          [lu,p] = LU(A).


       See also: ``linsolve'', ``LU''.



     Error codes:
     -1: First input arg is not an array
     -2: First input arg is not a square matrix
     -3: Second input arg is not an integer vector
     -4: Third input arg is not an array
     -5: Third input arg is not a vector or matrix
     -6: Incompatible dimensions in first/third args
     -7: Singular matrix
     -8: Incompatible dimensions in first/second args
     -9: Internal error



  [1m1.18.  LegendreP[0m



       [w] = LegendreP(n,m;x)
        LegendreP(n,x) is the nth Legendre polynomial P_n(x)
          evaluated at x.
          LegendreP(n,m,x) is the associated Legendre function
          P_n^m(x).
          The Arfken definition is in use, which is different from
          e.g. what Mathematica uses.
          Error codes:
          -1: First arg not numerical
          -2: Second arg not numerical
          -3: Third arg not numerical
          -5: Argument dimensions do not match



  [1m1.19.  Lomb[0m



  [freq,ampl;normalization,prob] = Lomb(x,y; dx,oversampling)
     [freq,ampl] = Lomb(t,u)
     The Lomb periodogram is power spectrum analysis of unevenly sampled data.
     The argument t must be monotonically increasing "time" axis and u the
     corresponding real data vector. The output freq is the frequency axis and
     ampl the normalized Lomb power spectrum. The result is normalized so that
     sum(ampl)*(freq[2]-freq[1]) approximates the mean squared signal mean(u^2)
     and in case of evently spaced t, ampl is close to the FFT power spectrum P:
     P=2*(t[2]-t[1])*abs2(realFFT(u))/length(u); P[length(P)]*= 0.5; P[1]*= 0.5.

       [freq,ampl] = Lomb(t,u,dt,oversampling)
     sets the finest wanted t resolution dt (default is min(diff(dt))) and the
     oversampling factor (default 4.0).

       [freq,ampl,normalization,prob] = Lomb(...)
     returns also normalized and prob, where normalization is a scalar which is
     such that normalization*ampl gives the dimensionless Lomb spectrogram
     conforming to Numerical Recipes convention. The fourth output arg 'prob' is
     the probability that the spectral power would occur by chance under the
     assumption of Gaussian noise; if 'prob' is small at obtained peak, the peak
     is statistically significant. Lomb uses a fast n*log(n) algorithm due to
     Press and Rybicki. The implementation is loosely based on the Numerical
     Recipes book. Lomb returns also zero frequency and the corresponding
     amplitude which is related to mean(u) while the N.R. routine does not return
     the zero frequency part.
     Example:
        n = 100; t = sort(n*rand(n)); u = 2*sin(128*pi*t/n);
        [f,a,norm,prob] = Lomb(t,u,0.25); plot(f,a);
     The spectral peak is clear, although not easily seen plot(t,u). The
     probability that the peak occurs by chance is seen from plot(f,prob); it is
     about 1e-18 in this case.


  See also: ``FFT'', ``realFFT''.

     Error codes:
     -1: First input arg t is not real vector of length at least 2
     -2: Second input arg u is not real vector
     -3: Lengths of input vectors are different
     -4: Third input arg 'dt' is not positive real scalar
     -5: Fourth input arg 'oversampling' is not positive real scalar



  [1m1.20.  NewHDFSupported[0m



  [y] = NewHDFSupported()
   NewHDFSupported() returns 1 if this Tela was compiled with
     HDF4.0b1 or later. If this is the case, then the following
     become possible:
     - HDFNewMode(1) can be used to save HDF data in "new" format
       (SD rathern than SDS interface). This is now the default!
     - Unidata netCDF files can be loaded/imported in the same
       way as HDF SDS/SD files

     The main benefit of using the new format is that no precision
     loss occurs because 64-bit numbers are used for real data
     (the old HDF interface only supports 32-bit data).

     The main drawback of using the new format is that old Tela
     versions and Tela versions which are still compiled with
     HDF3.1r5 can not read the files. The old style files can be
     read by all Tela versions.



  See also: ``HDFNewMode'', ``save''.



  [1m1.21.  Re[0m



       [y] = Re(x)
        y = Re(x) takes the real part of a complex quantity x.
          If x is real or integer, it is returned as such.
          If x is an array, the operation is applied componentwise.


       See also: ``Im'', ``conj'', ``arg''.

          Error codes:
          -1: Nonnumeric input argument



  [1m1.22.  SVD[0m



       [U;S,V] = SVD(A)
        [U,S,V] = SVD(A) computes the singular value
          decomposition of matrix A: A = U**S**V'.
          U and V are unitary and S is diagonal.
          SVD(A) as such returns the vector of singular values.


       See also: ``LU'', ``chol''.

          Error codes:
          1: No convergence
          -1: Input arg not an array
          -2: Input array is not a matrix
          -3: Internal error
          -4: Two output arg case not supported (must be 1 or 3)



  [1m1.23.  SilentMode[0m



       [y] = SilentMode()
        SilentMode() returns 1 if this Tela process is in silent mode
          (command line switch -s), otherwise 0.


       See also: ``BatchMode'', ``VerboseMode'', ``CheckReadOnlyMode''.



  [1m1.24.  UsingReadline[0m



       [y] = UsingReadline()
        UsingReadline() returns 1 if this Tela was compiled
          to use the GNU readline library, otherwise 0.


       See also: ``BatchMode'', ``SilentMode'', ``VerboseMode''.



  [1m1.25.  VerboseMode[0m



       [;y] = VerboseMode(;x)
        VerboseMode() returns 1 if this Tela process is in verbose mode
          (command line switch -v), otherwise 0.
          VerboseMode(on) and VerboseMode(off) set the verbose mode on
          and off, respectively. They return the old mode setting.


       See also: ``SilentMode'', ``BatchMode''.

          Error codes:
          1: Argument not integer



  [1m1.26.  abs2[0m



       [y] = abs2(x)
        y = abs2(x) computes the square of the absolute value of x.
          If x is real or integer, the result is just the square of x.
          If x is complex, the result is equal to x*conj(x), except that
          the latter would produce a complex result with zero or tiny
          (because of possible roundoff error) imaginary part.
          If x is an array, the operation is applied componentwise.
          Error codes:
          -1: Nonnumeric input argument



  [1m1.27.  accum[0m



       [u] = accum(...)
        [u] = accum(i,j,...,v)
          is the same as u<[i,j,...]>+= v
          except that repeated indices are handled by sequential
          increments rather than the last assignment only being effective
          as in u<[i,j,...]>+= v. Notice that the v argument must be
          an array of same size as i,j,..., a scalar v is not accepted.
          (Hint: to promote scalar into array, add zeros array to it.)
          Error codes:
          -30: Too few input args to accum (min is 2)
          -1: I/O arg u (left-hand-side) is non-numeric
          -2: I/O arg u is scalar but last input arg is not
          -3: I/O arg u is scalar but one of the indices is not 1, : or #(1)
          -4: Mismatch between rank of I/O arg u and number of indices
          -5: Scalar index out of range
          -6: Invalid IntArray used as index, should be one-dimensional
          -7: Vector index out of range
          -8: Invalid index, should be integer or IntArray
          -9: Accumulating non-integer into integer array
          -10: Accumulating non-real into real array
          -11: Accumulating non-scalar into complex array
          -12: Too large dimensional accum, not yet implemented (internal error)
          -14: Type mismatch
          -22: Index vector length disagrees with 'RHS' length



  [1m1.28.  acos[0m



       [y] = acos(x)
        y = acos(x) computes the arc cosine of x.
          If x is complex, the result is complex, otherwise real.
          If x is an array, the operation is applied componentwise.



  [1m1.29.  all[0m



       [y] = all(x)
        all(x) returns 1 if all elements of x are nonzero,
          and 0 otherwise.
          x must be an integer array or scalar.

          Conditional statements (if, while, for, until) assume
          implicit all, for example saying
              if (A > 0) ...
          is equivalent of saying
              if (all(A > 0)) ... ,
          thus you will need all less frequently than you need any.



       See also: ``any''.

     Error codes:
     1: Argument not integer or IntArray



  [1m1.30.  aniclose[0m



       [] = aniclose(ap)
        aniclose(ap) closes a previously opened animation file.
          Error codes:
          1: Argument not a valid open animation handle



  [1m1.31.  aniopen[0m



       [ap] = aniopen(fn,rw...)
        aniopen("outfile","w") opens an MPEG or MNG animation file for writing.
          It returns an animation handle that can be passed to aniput
          for writing the frames.

          You can also give option-value pairs as additional arguments,
          the following are recognized (Example values are the defaults):

          aniopen("outfile","w",
            "animtype","mpeg-1",    // "MPEG-1", "MPEG-2" or "MNG" (case insensitive)
            "bytes_per_frame",12e3, // bytes per frame to write, approximately
            "framerate",7,          // frames per second to show when showing
            "I_frames_only",0,      // if flag is 1, write I-frames only
            "verbose",0)            // give some progress report to stderr

          The rates must be positive reals or ints. The flags must be passed as
          0 or 1. Set "I_frames_only" to 1 if you want to view all frames with
          Xanim. Most widely available tools currently show only MPEG-1 animations,
          not MPEG-2 so that default type is still set to "MPEG-1".

          If animtype is "MNG", all other options are ignored (except being
          syntactically checked). MNG animation always uses lossless compression.
          This version writes a VLC (Very Low Complexity) MNG animation, which
          uses adaptive filtering and the default ZLIB compression level.
          Future Tela versions may offer additional options for controlling
          the type of the MNG output (e.g., Delta-PNG animations).

          Error codes:
          -1: First argument not a string
          -2: Second argument not a string
          -3: Cannot open animation file
          -4: Second argument not equal to "w" or "r"
          5: Error with animation options


       See also: ``aniput'', ``aniclose''.



  [1m1.32.  aniput[0m



       [] = aniput(ap,r,g,b)
        aniput(ap,r,g,b) writes a new frame to a previously
          opened animation (ap=handle returned by aniopen).
          The first frame defines the image size of the animation.
          Error codes:
          -1: First argument not a valid open animation handle
          -2: Second argument not an int matrix
          -3: Third argument not an int matrix
          -4: Fourth argument not an int matrix
          -5: r,g,b arguments not of the same size with each other
          -6: Image size does not match with first frame


       See also: ``aniopen'', ``aniclose''.



  [1m1.33.  annotate[0m



  [] = annotate(primitive...)
   annotate("primitive"[,options]) adds MTV annotations to the previous
     graph. The plot command(s) and the annotate command(s) must appear
     inside hold(on) ... hold(off) in order to work correctly.

     --------------------------------------------
     Here may be the proper place to list the most frequently used
     PlotMTV options. These are used by giving them as optional args
     (option-value pairs) to graphics functions.  See the PlotMTV data
     format definition (DataFormat.ps) for all the available options.

     Option name(s)      Possible value(s)       Explanation
     "xlabel"            string                  X-axis label
     "ylabel"            string                  Y-axis label
     "zlabel"            string                  Z-axis label
     "toplabel"          string                  Plot title
     "subtitle"          string                  Text below title
     "comment"           string                  Text on right corner
     "xmin","xmax"       real number             X-axis min,max
     "ymin","ymax"       real number             Y-axis min,max
     "zmin","zmax"       real number             Z-axis min,max
     "xgrid"             real vector             X gridpoints (nonuniform)
     "ygrid"             real vector             Y gridpoints (nonuniform)
     "cmin","cmax"       real number             Contour min/max
     "nsteps"            integer                 Number of contours
     "cstep"             real number             Contour spacing
     "contstyle"         1: normal contours, 2: colored (pcolor),
                         3: 3D surface
     "hiddenline"        "true": colored 3D surface, "false": wireframe
     "linecolor"         color value (integer)
     "linewidth"         integer
     "linestyle"         solid,dashed etc.; integers; 0 is no line
     "markertype"        integers; 0 is no marker (the default)
     "markersize"        real number
     "markercolor"       color value (integer)

     Some color (red,green,blue,pink etc.) names have been defined
     in telainit.t. Use them for clarity if possible.

     The most usual PlotMTV command line options (always start with
     minus sign):
     -3d                  Initially view in 3D
     -colorps             Produce color PostScript
     -landscape           Produce landscape (rotated) PostScript
     -scale s             PostScript scale factor, default 1
     -nodate              Drop the date from PostScript figure
     -title 'my title'    PlotMTV window title

     For an example in using the annotations, see e.g. the file
     "3windows.t", usual location is /usr/local/lib/tela/t/.



  See also: ``plotopt'', ``hold'', ``plot'', ``pcolor'', ``mesh'',
  ``contour'', ``vplot'', ``colormap''.

     Error codes:
     1: Could not open temporary MTV file
     2: First argument not a string
     3: Syntax error in graph options



  [1m1.34.  any[0m



       [y] = any(x)
        any(x) returns 1 if at least one element of x is nonzero,
          and 0 otherwise.
          x must be a integer array or scalar.

          Conditional statements (if, while, for, until) default
          to implicit all, thus you sometimes need to use any
          with these statements.



       See also: ``all''.

          Error codes:
          1: Argument not integer or IntArray



  [1m1.35.  applyfilter[0m



       [U] = applyfilter(u,c,d)
        U = applyfilter(u,c,d)
          applies a IIR (Infinite Impulse Response) digital filter
          to time series real vector u, producing another vector U.
          The filter coefficients c,d must be real vectors.
          The filter formulas is
            U[n] = c**u[n-k] + d**U[n-j]
          where k=0:length(c)-1, j=1:length(d)
          and starts effects are handled by repeating the first
          component backwards.
          Error codes:
          -1: First input arg must be real vector
          -2: Second input arg must be real vector
          -3: Third input arg must be real vector



  [1m1.36.  arg[0m



       [phi] = arg(z)
        arg(z) returns the argument of a complex quantity
          (in radians). The result is between -pi and pi.
          If z is a complex array, the operation is applied
          componentwise.


       See also: ``Re'', ``Im'', ``conj''.

          Error codes:
          -1: Argument has undefined value
          1: Nonnumeric argument



  [1m1.37.  asin[0m



       [y] = asin(x)
        y = asin(x) computes the arc sine of x.
          If x is complex, the result is complex, otherwise real.
          If x is an array, the operation is applied componentwise.



  [1m1.38.  atan[0m



       [y] = atan(x)
        y = atan(x) computes the arc tangent of x.
          If x is complex, the result is complex, otherwise real.
          If x is an array, the operation is applied componentwise.


       See also: ``atan2''.



  [1m1.39.  atan2[0m



       [z] = atan2(y,x)
        z = atan2(y,x) computes the arcus tangent of y/x using the signs
          of both arguments to determine the quadrant of the return value.
          The input argument must be integer or real scalars and the
          return value is real. They can also be real arrays; in this case
          both must be arrays of the same length.


       See also: ``atan''.

          Error codes:
          -1: Bad input argument
          -2: Input arrays must be of same length



  [1m1.40.  autoglobal[0m



       [] = autoglobal(...)
        autoglobal("sym1","sym2",...) sets the 'autoglobal' attribute
          to given symbols. The symbols are then globally accessible
          from inside packages and functions without need to explicitly
          declaring them global. Constants such as pi carry the autoglobal
          attribute automatically, but with this function it is possible
          for the user to define more autoglobal symbols.

          Warning: This function is for experts only. It is not advisable
          to say autoglobal("x"), for instance, because many existing code
          may then break down.


  See also: ``hide''.

     Error codes:
     1: Argument not a string



  [1m1.41.  autosource[0m



       [] = autosource(fn...)
        autosource("file.t","name1","name2",...) tags symbols
          name1, name2,... such that the command source("file.t")
          is effectively executed when any of the symbols name
          is used. This is load-on-demand.


       See also: ``source''.

          Error codes:
          1: Argument not a string



  [1m1.42.  avoid_constructors[0m



       [] = avoid_constructors(flag)
        avoid_constructors(on) affects the operation
          of subsequent t2ct function calls.
          When this flag is on, the generated C-tela (C++)
          code avoids constructing class objects on the stack
          but instead declares these objects as pointers and
          initializes them using the 'new' operator.
          This mode compiles on ATT Cfront versions that do not
          support goto statements in blocks having constructors.

          However, in some rare cases avoid_constructors(on)
          is known to produce incorrect code. The default is
          avoid_constructors(off).


       See also: ``t2ct''.

          Error codes:
          1: Argument not an integer



  [1m1.43.  axpy[0m



  [y] = axpy(a,x)
   [y] = axpy(a,x) is the equivalent of y = y + a*x
     for scalar a and (real or complex) arrays x and y.
